,0,0,0,-0.0682711717,0,0
---,,,,,,
,0,0,0,-0.0677677086,0,0
---,,,,,,
,0,0,0,-0.0679638208,0,0
---,,,,,,
,0,0,0,-0.0671486456,0,0
---,,,,,,
,0,0,0,-0.0670893638,0,0
---,,,,,,
,0,0,0,-0.0663703804,0,0
---,,,,,,
,0,0,0,-0.0667530682,0,0
---,,,,,,
,0,0,0,-0.0663343737,0,0
---,,,,,,
,0,0,0,-0.0660260335,0,0
---,,,,,,
,0,0,0,-0.0658809116,0,0
---,,,,,,
,0,0,0,-0.0664469229,0,0
---,,,,,,
,0,0,0,-0.0657058668,0,0
---,,,,,,
,0,0,0,-0.0656303605,0,0
---,,,,,,
,0,0,0,-0.0660379862,0,0
---,,,,,,
,0,0,0,-0.065919864,0,0
---,,,,,,
,0,0,0,-0.0663588937,0,0
---,,,,,,
,0,0,0,-0.0659859578,0,0
---,,,,,,
,0,0,0,-0.0663514062,0,0
---,,,,,,
,0,0,0,-0.0662641042,0,0
---,,,,,,
,0,0,0,-0.0670228028,0,0
---,,,,,,
,0,0,0,-0.066639581,0,0
---,,,,,,
,0,0,0,-0.0668062507,0,0
---,,,,,,
,0,0,0,-0.0672163157,0,0
---,,,,,,
,0,0,0,-0.067861309,0,0
---,,,,,,
,0,0,0,-0.0680951517,0,0
---,,,,,,
,0,0,0,-0.0680894453,0,0
---,,,,,,
,0,0,0,-0.0673988132,0,0
---,,,,,,
,0,0,0,-0.0673277376,0,0
---,,,,,,
,0,0,0,-0.0671408495,0,0
---,,,,,,
,0,0,0,-0.0669748417,0,0
---,,,,,,
,0,0,0,-0.0667713386,0,0
---,,,,,,
,0,0,0,-0.0658108157,0,0
---,,,,,,
,0,0,0,-0.066271643,0,0
---,,,,,,
,0,0,0,-0.0660705141,0,0
---,,,,,,
,0,0,0,-0.0659578899,0,0
---,,,,,,
,0,0,0,-0.065464992,0,0
---,,,,,,
,0,0,0,-0.0647833937,0,0
---,,,,,,
,0,0,0,-0.0647351732,0,0
---,,,,,,
,0,0,0,-0.0641521754,0,0
---,,,,,,
,0,0,0,-0.0638710474,0,0
---,,,,,,
,0,0,0,-0.0637240749,0,0
---,,,,,,
,0,0,0,-0.0635234939,0,0
---,,,,,,
,0,0,0,-0.0624934677,0,0
---,,,,,,
,0,0,0,-0.0626461227,0,0
---,,,,,,
,0,0,0,-0.0622083846,0,0
---,,,,,,
,0,0,0,-0.0614748655,0,0
---,,,,,,
,0,0,0,-0.0609783154,0,0
---,,,,,,
,0,0,0,-0.0597969671,0,0
---,,,,,,
,0,0,0,-0.059365183,0,0
---,,,,,,
,0,0,0,-0.0587048353,0,0
---,,,,,,
,0,0,0,-0.0579455326,0,0
---,,,,,,
,0,0,0,-0.0569202211,0,0
---,,,,,,
,0,0,0,-0.0565209049,0,0
---,,,,,,
,0,0,0,-0.0556526987,0,0
---,,,,,,
,0,0,0,-0.0551425644,0,0
---,,,,,,
,0,0,0,-0.0545955454,0,0
---,,,,,,
,0,0,0,-0.0546381281,0,0
---,,,,,,
,0,0,0,-0.0543767591,0,0
---,,,,,,
,0,0,0,-0.0541251017,0,0
---,,,,,,
,0,0,0,-0.0541973234,0,0
---,,,,,,
,0,0,0,-0.0543574445,0,0
---,,,,,,
,0,0,0,-0.053877015,0,0
---,,,,,,
,0,0,0,-0.0536356772,0,0
---,,,,,,
,0,0,0,-0.0538846803,0,0
---,,,,,,
,0,0,0,-0.0530925387,0,0
---,,,,,,
,0,0,0,-0.0533994519,0,0
---,,,,,,
,0,0,0,-0.0531512892,0,0
---,,,,,,
,0,0,0,-0.0522900704,0,0
---,,,,,,
,0,0,0,-0.0523392006,0,0
---,,,,,,
,0,0,0,-0.0519554336,0,0
---,,,,,,
,0,0,0,-0.0516832639,0,0
---,,,,,,
,0,0,0,-0.050799994,0,0
---,,,,,,
,0,0,0,-0.0503987376,0,0
---,,,,,,
,0,0,0,-0.0496666755,0,0
---,,,,,,
,0,0,0,-0.0486218929,0,0
---,,,,,,
,0,0,0,-0.047807273,0,0
---,,,,,,
,0,0,0,-0.0470721621,0,0
---,,,,,,
,0,0,0,-0.0453354012,0,0
---,,,,,,
,0,0,0,-0.0437198563,0,0
---,,,,,,
,0,0,0,-0.042953065,0,0
---,,,,,,
,0,0,0,-0.0412940116,0,0
---,,,,,,
,0,0,0,-0.0405191228,0,0
---,,,,,,
,0,0,0,-0.038647268,0,0
---,,,,,,
,0,0,0,-0.0382596322,0,0
---,,,,,,
,0,0,0,-0.0371533132,0,0
---,,,,,,
,0,0,0,-0.0369646328,0,0
---,,,,,,
,0,0,0,-0.0354039201,0,0
---,,,,,,
,0,0,0,-0.0346101973,0,0
---,,,,,,
,0,0,0,-0.0337329398,0,0
---,,,,,,
,0,0,0,-0.0329063113,0,0
---,,,,,,
,0,0,0,-0.031574562,0,0
---,,,,,,
,0,0,0,-0.0305703328,0,0
---,,,,,,
,0,0,0,-0.0297212433,0,0
---,,,,,,
,0,0,0,-0.0281555663,0,0
---,,,,,,
,0,0,0,-0.0273066326,0,0
---,,,,,,
,0,0,0,-0.0258434727,0,0
---,,,,,,
,0,0,0,-0.025232202,0,0
---,,,,,,
,0,0,0,-0.023524859,0,0
---,,,,,,
,0,0,0,-0.0225034269,0,0
---,,,,,,
,0,0,0,-0.0219608237,0,0
---,,,,,,
,0,0,0,-0.0199550556,0,0
---,,,,,,
,0,0,0,-0.0186035031,0,0
---,,,,,,
,0,0,0,-0.0173986024,0,0
---,,,,,,
,0,0,0,-0.0168904491,0,0
---,,,,,,
,0,0,0,-0.0137073945,0,0
---,,,,,,
,0,0,0,-0.0142501474,0,0
---,,,,,,
,0,0,0,-0.0109852015,0,0
---,,,,,,
,0,0,0,-0.0120263917,0,0
---,,,,,,
,0,0,0,-0.0102410286,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,-0.0102001019,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,-0.0123076886,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,-0.0156474641,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
,0,0,0,0,0,0
---,,,,,,
